cluster_id,product_type
17,26
17,27
17,24
4,289
8,160
4,286
4,281
8,167
8,168
8,166
4,283
4,282
34,104
17,31
17,32
34,105
17,33
17,34
28,211
34,108
34,109
34,106
17,30
17,39
17,35
34,101
17,36
17,37
17,38
10,317
4,299
8,172
4,293
8,173
10,310
4,295
8,175
4,291
17,40
34,119
17,44
17,45
34,115
17,42
17,43
34,116
17,48
34,111
34,112
17,47
10,324
10,325
8,182
30,205
30,203
7,1
10,322
7,3
30,202
17,50
17,51
17,52
34,126
17,53
17,54
17,55
34,124
34,125
17,56
17,57
17,58
17,59
43,5
43,7
28,248
28,249
43,9
8,193
43,4
34,130
34,134
34,136
28,247
31,399
10,304
10,306
34,144
34,143
34,149
34,147
30,21
30,22
31,385
28,229
34,154
34,150
30,29
30,28
28,223
30,27
34,158
30,26
30,25
31,391
30,24
31,392
30,23
28,237
28,238
17,14
17,13
34,166
34,165
17,17
17,19
34,160
30,17
28,233
17,10
30,13
28,232
17,12
30,15
34,168
30,14
28,231
33,199
21,0
21,4
21,3
21,1
21,7
21,5
21,9
33,177
44,316
44,312
44,314
33,186
33,185
33,183
33,193
33,159
33,154
33,156
33,150
33,153
33,160
33,167
33,168
33,162
33,170
44,329
44,322
33,136
33,130
33,131
33,132
33,134
33,135
44,351
33,147
33,141
33,145
33,146
33,143
33,144
44,345
44,344
44,377
33,113
33,112
33,111
33,110
33,118
33,117
33,114
44,360
44,362
33,123
33,126
33,125
33,127
12,409
44,392
12,408
18,20
18,24
18,23
18,22
18,21
18,27
12,404
18,25
44,385
37,401
37,400
18,13
33,104
33,103
18,17
33,105
18,16
33,108
18,18
23,302
23,303
23,306
23,309
32,5
32,8
32,7
23,310
32,9
23,313
23,314
23,312
23,317
32,1
23,318
23,315
32,4
23,316
32,3
12,452
23,320
23,321
23,326
23,327
23,329
23,323
23,324
23,325
23,331
23,330
23,337
23,338
23,336
23,333
37,68
23,238
37,66
37,67
23,235
23,234
23,237
23,236
23,231
37,61
23,233
23,232
37,65
23,229
23,228
37,79
23,227
23,226
23,225
23,224
23,223
37,70
23,221
37,71
23,220
37,72
37,73
37,74
37,75
29,217
23,256
23,259
23,258
33,3
37,88
37,89
33,1
37,86
33,4
33,5
23,250
23,253
29,213
37,82
29,211
33,8
23,255
29,210
23,254
33,9
37,81
29,203
29,205
29,208
37,479
23,248
23,247
23,246
23,245
37,99
23,249
37,95
37,97
37,91
23,244
23,243
37,93
23,242
29,202
23,241
29,201
23,280
23,274
23,275
23,276
37,427
23,270
23,271
23,272
23,273
23,279
0,272
0,279
23,265
23,266
23,263
23,264
23,261
23,262
23,260
23,269
23,268
23,292
23,297
23,299
23,291
23,283
23,284
23,281
23,282
23,287
23,286
23,289
29,271
29,279
29,273
29,275
0,243
0,242
29,262
0,231
29,292
0,262
37,18
37,15
37,13
29,282
29,280
37,12
29,285
37,10
29,283
0,259
0,254
37,21
37,23
37,25
37,24
37,27
37,26
37,29
37,28
0,203
29,237
0,208
0,209
29,238
0,207
29,223
37,32
37,31
37,30
37,36
37,35
37,34
37,33
37,39
37,38
37,37
37,491
29,229
29,250
37,40
37,43
37,42
29,254
37,49
37,48
37,45
37,44
37,47
37,46
37,54
29,242
22,5
37,53
37,52
22,7
37,51
22,8
37,50
22,9
29,244
37,59
37,58
37,57
22,1
37,56
22,3
0,210
0,211
0,218
29,249
29,247
20,49
20,48
46,47
46,44
46,45
46,40
20,44
20,45
20,38
20,36
20,35
20,39
46,39
46,38
46,35
46,34
46,31
46,32
20,30
46,30
20,33
20,34
20,32
20,69
20,68
46,20
46,24
46,26
46,27
20,65
20,66
20,60
20,62
20,59
46,19
20,55
20,53
20,50
44,232
44,238
44,237
46,503
35,17
35,18
35,19
44,223
35,10
35,12
35,11
44,220
35,13
44,227
20,28
20,29
20,24
35,28
20,26
20,27
35,29
20,21
10,107
35,27
35,26
20,20
35,24
10,104
20,22
35,23
29,182
35,21
29,183
35,20
44,213
29,187
29,188
10,103
44,217
10,102
10,101
20,19
20,17
35,39
35,35
35,38
35,37
21,466
35,32
29,191
35,34
29,192
35,33
35,30
44,203
29,195
29,196
44,208
44,207
10,125
23,403
23,406
23,405
23,402
44,271
44,272
44,280
23,407
10,111
10,110
23,416
23,415
44,267
23,414
23,413
44,260
10,117
44,261
44,262
23,411
23,410
10,116
23,419
44,259
10,143
10,147
44,250
44,253
44,254
10,132
44,248
3,444
10,133
10,134
3,440
44,241
44,243
3,439
23,448
23,449
23,443
20,88
23,444
20,86
20,81
10,162
10,171
10,172
20,72
20,71
20,74
23,458
20,75
23,457
23,450
23,451
10,154
10,153
20,70
10,152
10,151
10,160
12,318
12,313
23,421
23,423
23,427
10,190
10,191
12,346
12,345
44,284
23,433
20,99
23,438
20,94
23,439
10,175
20,91
3,400
10,179
10,182
10,180
12,333
12,234
12,235
12,238
37,367
23,371
23,374
10,199
23,373
23,376
23,375
23,377
23,379
12,242
23,361
23,360
23,365
23,362
23,368
23,367
12,259
12,253
12,250
37,344
34,9
23,354
34,7
23,353
34,8
34,5
23,350
34,4
34,1
34,0
23,356
23,358
12,268
12,262
23,342
23,349
23,348
23,346
23,345
23,344
37,321
37,322
12,277
12,275
37,328
12,282
12,284
12,289
37,318
12,290
23,395
23,391
23,392
23,393
23,394
23,390
23,388
23,389
41,105
23,386
23,387
23,384
23,385
23,382
23,383
23,380
23,381
35,52
35,50
29,177
35,59
35,57
35,58
35,55
29,170
35,56
35,53
16,316
29,165
29,162
29,169
35,47
35,48
35,49
29,161
35,42
29,160
35,44
35,45
29,156
35,70
29,158
29,152
46,98
46,99
35,71
35,72
46,94
35,75
29,150
35,76
46,96
29,159
29,147
35,60
29,143
35,62
35,65
29,148
46,71
46,74
35,97
46,75
46,78
29,131
35,91
29,135
29,139
35,86
46,83
35,89
46,89
46,86
29,125
35,81
29,129
37,399
29,126
46,50
46,52
29,111
29,112
46,59
29,110
29,116
29,115
29,118
46,63
23,0
46,62
23,1
46,60
23,7
23,8
46,69
23,9
46,68
29,101
23,3
23,4
23,5
46,65
29,109
29,108
37,374
29,104
3,358
33,398
33,393
3,378
44,118
3,376
44,115
47,319
44,114
47,318
44,116
44,111
21,376
3,370
44,110
44,112
33,378
47,312
44,109
44,108
44,106
44,104
44,103
3,381
47,304
33,385
21,399
33,316
33,317
23,49
44,182
33,312
39,50
39,52
23,40
39,54
39,53
39,56
39,55
39,58
23,45
39,57
23,46
44,174
23,47
39,59
23,48
44,172
44,178
23,42
23,43
23,44
33,323
44,171
47,366
47,367
33,321
33,322
23,50
39,41
44,169
23,51
39,40
39,45
39,44
39,43
39,42
23,58
44,162
39,49
23,59
39,48
39,47
23,56
39,46
23,57
44,166
23,54
23,55
44,165
44,168
23,52
44,167
23,53
23,28
23,27
23,29
18,434
39,81
47,399
39,75
39,77
39,72
39,71
39,74
23,20
23,21
23,22
44,198
23,23
23,24
39,79
44,196
23,25
23,26
44,194
33,301
44,190
23,39
44,192
23,38
40,446
40,445
39,70
39,67
39,66
39,65
39,64
39,63
39,62
39,61
39,60
23,32
44,187
23,33
23,30
23,31
44,189
23,36
23,37
23,34
39,69
44,186
23,35
39,68
44,185
47,336
3,309
23,508
23,509
39,13
39,14
39,15
39,16
39,17
44,134
44,135
39,18
39,19
44,133
44,136
21,319
39,10
39,11
39,12
47,322
47,327
33,360
47,326
40,428
23,18
23,19
23,16
23,17
23,512
23,15
23,511
23,14
23,510
23,13
23,12
23,516
23,11
23,10
44,123
44,125
44,127
47,358
33,336
39,39
44,157
39,35
44,153
39,36
39,37
44,150
39,38
39,31
39,32
39,33
39,34
21,338
44,158
39,30
21,336
47,345
33,342
33,341
40,403
40,5
40,4
40,7
39,28
44,146
39,29
40,1
39,26
39,27
39,24
40,3
44,141
44,142
39,22
39,23
39,20
39,21
40,9
40,8
44,149
35,5
42,98
35,3
42,97
37,208
35,9
42,95
35,8
35,7
42,93
42,92
42,91
35,1
37,202
37,204
37,205
23,97
23,96
23,99
23,98
23,477
23,91
23,475
23,90
37,228
23,93
23,92
23,95
23,471
23,94
37,227
47,289
33,402
47,285
47,282
23,88
23,86
23,85
7,330
23,468
23,89
23,80
23,84
23,460
23,83
23,82
23,81
37,210
47,297
7,329
23,79
23,499
23,498
23,75
7,321
23,74
23,77
23,76
23,71
23,70
23,73
23,72
23,495
23,494
23,497
23,496
37,248
7,314
7,316
23,69
23,68
23,67
23,487
23,66
23,65
23,64
23,63
23,62
23,482
23,61
23,60
23,484
23,483
37,232
37,237
37,235
37,262
42,35
42,36
42,38
42,39
7,381
42,30
42,32
42,34
7,388
7,384
7,385
37,250
42,48
42,49
42,46
42,47
37,256
42,45
42,44
42,43
37,281
37,282
42,17
37,289
42,10
42,11
37,276
42,28
42,29
42,26
42,27
42,24
42,21
42,20
42,70
42,71
42,75
42,77
42,78
37,296
42,81
42,88
42,59
42,53
42,54
42,55
42,56
42,50
42,51
42,52
42,69
42,68
42,65
42,62
42,63
42,60
49,36
49,37
49,34
49,35
21,250
49,38
21,253
49,39
3,250
3,254
49,32
49,33
49,30
33,254
49,24
21,244
49,26
49,27
21,242
49,28
49,29
3,268
49,20
49,21
49,22
33,262
33,263
33,260
33,261
33,266
33,268
33,269
1,190
49,16
21,232
49,12
21,235
21,237
49,11
21,236
33,281
33,280
3,234
3,232
33,275
33,278
33,271
33,272
33,273
3,229
33,274
1,199
33,279
3,248
47,408
3,244
33,286
33,282
3,299
20,5
20,4
20,3
20,1
18,359
33,297
33,299
18,376
18,375
3,272
21,268
3,282
21,271
1,138
18,316
1,135
1,146
1,141
1,143
1,145
1,144
1,117
1,114
1,113
1,112
1,111
1,110
49,99
49,91
1,129
28,500
33,207
33,208
33,202
33,203
33,205
49,88
49,86
49,83
1,173
33,213
1,178
1,175
1,179
33,210
49,71
49,70
21,218
49,72
49,75
49,77
49,79
21,211
1,182
12,514
1,183
33,226
33,229
33,228
1,188
3,219
33,220
33,223
3,223
49,62
49,61
49,60
21,203
3,228
49,65
3,225
49,63
49,69
49,68
21,202
1,181
1,180
1,154
1,152
33,237
1,150
33,231
49,53
49,52
49,54
49,57
49,59
49,58
1,164
1,160
33,247
1,162
33,248
33,245
33,244
1,169
3,205
49,44
3,206
49,42
3,203
3,201
3,202
49,49
49,48
49,47
49,46
49,45
0,182
43,21
43,24
43,20
43,25
43,27
43,34
43,32
43,33
43,30
43,39
43,38
0,179
0,160
36,8
36,7
36,6
36,5
36,4
36,3
43,44
43,45
36,1
43,46
43,48
43,47
36,9
0,161
0,162
40,502
43,52
43,50
43,56
43,59
0,152
0,153
0,150
0,151
0,156
0,157
0,154
0,155
7,444
1,100
1,101
1,108
1,109
1,106
37,123
1,107
1,104
37,126
1,105
37,128
1,102
1,103
37,118
37,111
37,110
37,116
39,86
39,87
39,88
39,83
37,104
37,103
39,92
37,106
39,91
37,101
39,99
39,97
39,98
39,95
43,13
39,96
39,93
39,94
0,196
0,195
0,199
43,17
43,15
43,18
0,109
0,105
0,106
0,104
37,160
37,164
37,154
7,470
37,143
37,144
37,142
37,136
37,132
37,133
37,134
37,131
0,147
37,191
0,135
0,131
37,199
0,136
0,139
43,75
43,74
43,71
37,182
0,124
0,126
43,86
37,173
0,111
0,110
37,170
0,115
43,97
43,96
43,99
43,91
43,93
5,104
19,93
19,94
19,86
19,97
19,96
19,99
27,219
27,218
3,103
3,102
3,101
3,107
3,105
3,104
47,104
47,103
47,101
27,211
27,215
27,206
27,205
27,208
27,207
47,116
47,118
47,114
47,110
27,201
27,202
27,203
21,24
21,22
21,21
21,20
21,29
24,260
21,27
40,223
21,28
21,26
47,125
47,124
47,123
40,229
47,126
40,228
34,91
34,93
21,33
34,97
34,96
34,99
21,35
36,303
21,34
34,98
40,241
36,301
21,31
24,271
24,270
21,36
40,232
40,231
36,309
21,37
21,38
47,132
24,274
40,233
21,39
24,273
47,134
47,133
47,138
47,139
34,83
34,82
36,310
36,312
36,311
34,89
34,88
36,313
34,86
47,143
24,285
47,142
36,318
40,205
40,204
40,203
40,202
47,149
40,206
47,147
47,144
34,71
34,70
36,323
34,79
36,322
36,321
34,75
21,10
34,74
36,324
34,76
47,152
24,298
47,151
21,16
47,153
21,17
21,18
24,291
40,218
47,156
47,155
47,158
40,269
21,69
19,318
21,65
40,272
3,163
40,271
3,162
21,66
21,142
21,68
21,140
21,62
21,63
21,149
21,60
3,169
19,10
19,325
19,18
21,160
40,285
3,154
21,79
3,153
21,76
21,154
3,152
40,282
3,150
21,74
21,75
36,344
21,72
36,345
21,70
36,340
3,156
19,24
19,21
19,20
21,48
40,242
21,47
40,244
21,49
40,246
40,247
40,248
19,27
40,249
19,26
21,169
21,40
36,353
21,42
40,250
21,43
21,45
36,358
21,162
21,46
19,34
19,35
19,30
19,32
21,59
21,58
40,254
21,52
3,170
21,51
21,56
40,262
21,57
3,175
3,173
21,55
36,360
36,361
1,79
19,48
1,75
1,74
1,76
1,71
1,70
19,40
19,46
19,47
3,119
19,44
19,45
3,126
36,374
3,127
36,372
3,125
21,103
36,377
36,376
36,375
21,101
1,67
1,66
1,65
1,63
1,62
1,61
19,52
1,60
19,53
19,55
19,56
19,58
36,385
3,116
19,61
3,110
1,97
1,96
1,99
40,289
1,98
1,91
1,93
19,65
1,95
1,94
19,70
3,148
36,395
21,124
21,125
36,399
36,398
21,86
40,293
21,88
3,143
1,87
40,299
1,86
1,89
19,74
19,75
1,81
19,81
3,139
21,93
21,91
3,138
21,97
21,133
21,96
21,99
1,17
1,16
1,18
32,488
32,481
7,171
1,20
1,21
1,22
1,24
1,26
1,29
1,28
1,27
7,187
7,182
36,291
36,292
36,296
1,32
1,33
1,30
1,31
1,36
1,37
1,34
1,35
1,38
32,466
1,40
1,45
1,46
1,47
1,48
1,42
1,43
1,44
32,451
7,162
1,49
32,457
1,50
1,51
1,58
1,59
1,56
1,57
1,54
1,52
3,199
7,134
7,136
3,195
3,190
7,147
7,143
21,192
21,193
7,110
7,111
7,114
7,104
7,106
19,424
7,109
7,125
7,117
1,14
1,13
7,115
1,12
1,10
27,261
27,262
27,260
27,266
27,263
27,269
27,267
27,268
34,58
34,59
32,400
34,56
34,57
34,54
34,55
34,52
34,53
34,50
27,270
27,272
27,274
27,275
24,342
27,276
27,277
24,340
27,278
27,279
34,68
34,63
34,65
34,60
34,62
37,8
27,283
37,9
24,377
27,281
27,280
34,39
27,289
24,370
34,38
27,288
27,285
27,286
34,32
34,33
34,30
34,31
34,36
34,37
34,34
0,1
34,35
37,1
0,7
0,5
37,5
37,4
0,9
0,8
27,292
27,291
24,360
34,49
27,296
27,299
34,42
34,43
34,44
34,45
34,46
34,47
34,40
27,221
27,220
27,226
27,225
27,223
34,17
24,317
24,319
27,229
32,444
27,227
34,13
27,228
34,12
34,10
27,231
27,232
27,235
34,27
27,234
34,29
27,237
27,236
24,304
24,303
34,24
27,238
34,23
34,26
34,20
34,22
34,21
27,248
27,247
2,421
27,245
27,244
27,242
24,330
27,241
32,421
27,249
27,256
27,259
27,253
27,255
27,254
24,321
24,325
32,415
47,229
5,203
47,220
47,227
47,226
47,223
36,400
36,403
36,404
36,401
47,238
47,232
47,234
40,301
40,302
40,300
47,201
47,202
40,309
47,200
47,205
47,206
40,308
40,306
0,99
0,97
0,96
47,211
0,93
47,217
36,435
36,434
40,329
47,269
47,268
40,322
40,321
47,262
47,261
47,260
40,326
36,444
40,339
47,276
47,275
47,271
36,412
36,415
47,248
47,247
47,242
36,418
24,386
36,425
36,423
36,421
47,255
47,254
47,256
40,357
40,358
16,13
36,472
16,17
36,471
16,18
40,370
36,478
16,10
40,374
40,378
40,379
16,24
16,23
16,28
16,27
19,465
36,485
16,21
24,28
24,29
16,39
16,38
16,34
16,36
24,27
16,31
24,26
16,30
36,459
24,25
16,33
24,24
16,32
36,454
24,23
24,22
24,21
24,20
24,17
24,18
24,19
16,49
16,47
24,14
16,43
16,42
24,16
24,10
36,463
36,466
16,50
16,52
16,56
16,57
16,58
16,59
16,61
7,199
16,60
7,198
16,65
7,197
7,192
7,191
16,75
16,70
16,71
16,72
16,79
16,91
16,90
16,85
16,86
16,83
16,84
16,89
24,74
24,72
24,71
24,70
7,270
7,271
24,79
24,78
24,77
24,76
24,75
24,83
24,84
7,281
24,81
7,280
7,289
24,87
24,86
24,88
24,90
24,96
24,95
24,94
24,93
24,99
24,98
24,97
24,37
24,38
24,35
24,36
24,33
24,34
24,31
24,32
7,234
24,30
5,193
5,190
24,39
24,46
7,242
24,47
24,48
24,49
24,42
24,43
24,44
24,45
7,237
24,55
24,56
24,53
24,54
24,59
24,57
24,58
24,51
24,52
24,50
27,181
27,180
27,182
27,187
7,247
7,248
7,268
24,65
24,66
7,265
24,67
24,68
8,91
24,69
7,262
24,60
24,61
24,62
24,63
27,192
27,191
27,190
27,196
27,195
27,193
27,199
27,198
8,99
7,259
8,88
0,34
47,193
27,168
47,191
0,36
47,192
0,30
47,197
27,167
0,32
47,195
27,165
27,162
27,163
27,160
47,199
8,81
0,26
0,27
0,29
0,47
0,46
47,182
0,45
47,183
0,44
8,75
27,175
8,76
8,74
47,187
27,171
27,172
27,173
5,162
8,72
8,71
8,70
0,39
0,38
47,175
8,62
27,145
7,208
0,10
47,173
8,64
27,143
7,207
8,65
8,66
27,149
47,172
7,205
8,68
27,146
8,69
27,147
0,13
7,203
27,140
47,179
38,7
38,8
27,141
38,9
38,3
38,5
5,173
38,2
38,1
7,210
8,61
8,60
47,162
0,21
8,53
0,20
27,155
47,165
27,156
8,52
8,57
0,24
27,158
8,58
47,160
0,23
27,159
8,56
8,59
47,167
27,150
27,151
47,168
27,152
7,223
8,50
0,71
0,72
8,48
27,127
8,45
27,126
8,44
27,125
8,47
27,124
8,46
8,43
27,120
8,42
27,129
0,83
8,39
8,38
8,37
8,36
8,35
8,34
27,138
8,33
0,86
8,32
8,31
0,84
27,134
8,30
27,133
0,85
27,139
8,27
8,26
8,29
8,28
0,50
27,101
0,51
0,52
0,53
8,21
8,23
8,22
27,104
8,25
0,57
27,103
27,102
0,58
8,24
1,1
0,49
27,108
27,109
0,48
27,106
27,107
1,9
1,7
1,8
1,5
1,3
1,4
8,16
0,60
0,61
27,110
0,65
27,112
27,111
0,63
27,114
0,68
27,116
27,115
27,117
27,118
27,119
0,59
12,211
12,229
12,228
12,220
14,156
14,151
12,202
14,132
14,133
14,134
30,1
30,4
30,3
30,5
30,8
30,7
30,9
14,143
36,506
14,147
14,110
14,116
14,124
14,126
14,128
19,186
19,185
20,464
11,504
16,254
19,111
16,262
16,268
14,104
19,129
19,139
16,238
19,138
19,143
16,249
16,299
32,299
32,296
19,109
19,108
32,292
32,293
11,450
32,289
32,284
32,283
32,286
32,285
32,281
32,282
32,280
29,479
11,466
32,279
32,275
11,463
32,272
32,270
32,271
36,97
11,439
36,96
32,269
36,94
36,93
36,92
36,91
11,434
32,262
32,261
32,263
11,430
36,99
32,268
4,99
32,260
4,91
4,93
4,94
4,95
4,96
4,97
32,259
32,253
11,442
32,250
32,257
32,255
32,254
4,85
4,84
4,83
4,82
4,81
16,229
4,89
4,88
32,244
11,493
32,246
16,223
16,221
32,242
32,247
32,248
32,249
4,74
4,76
4,75
4,70
4,72
4,71
4,78
4,77
32,234
32,235
32,232
32,233
32,231
32,238
32,236
32,237
4,61
4,60
4,65
4,63
4,62
4,68
32,220
11,471
16,203
32,223
32,224
32,225
42,495
32,226
32,227
32,228
32,229
4,50
4,52
4,51
4,54
4,53
4,56
4,55
4,58
4,57
4,59
16,99
16,97
11,481
16,94
32,210
16,93
32,217
32,215
32,218
32,219
12,190
32,208
32,207
32,206
32,205
32,204
36,31
32,203
36,30
36,33
32,202
36,32
32,201
36,35
36,34
36,37
36,36
36,39
36,38
4,48
4,49
4,44
4,45
4,46
4,47
4,40
4,41
4,42
4,43
36,42
36,40
36,46
36,45
40,99
36,44
36,43
36,49
36,48
36,47
40,91
4,39
40,92
4,37
40,94
4,38
40,95
4,35
40,96
4,36
4,33
40,97
4,34
4,31
4,32
4,30
39,1
39,3
39,4
39,5
36,14
4,19
36,17
36,16
36,11
36,10
36,13
36,12
12,168
4,22
40,86
12,169
4,23
40,87
4,24
4,25
4,26
36,18
4,27
36,19
4,28
4,29
40,81
39,7
39,9
39,8
4,20
12,166
12,167
4,21
36,20
36,28
36,27
36,26
36,25
40,78
36,24
36,23
36,22
36,21
40,79
4,13
40,74
4,14
4,11
40,75
4,12
4,17
4,18
40,70
4,15
36,29
40,71
40,72
4,16
12,156
4,10
36,76
36,77
36,78
36,79
36,70
36,71
36,72
36,73
36,74
36,75
24,116
24,117
24,118
24,112
24,114
12,140
24,115
24,110
24,111
36,89
36,87
36,88
36,81
36,82
36,85
36,86
36,83
36,84
24,108
29,438
12,131
24,106
12,130
24,104
29,434
36,58
36,59
36,54
36,55
36,56
36,57
36,50
36,51
36,52
36,53
24,135
24,138
12,121
24,139
12,125
12,124
12,129
12,128
36,69
36,67
36,68
36,65
36,66
36,63
36,64
36,61
36,62
36,60
24,125
24,124
24,129
12,110
12,114
12,118
45,110
45,111
45,112
24,169
45,113
2,26
24,163
2,27
24,166
45,115
2,24
45,116
24,165
2,22
45,117
24,160
45,118
2,23
2,20
45,119
2,21
27,77
27,76
27,75
31,4
27,74
31,5
27,73
27,72
27,71
2,18
31,1
27,70
31,7
31,8
16,191
27,78
31,9
45,100
45,101
14,283
45,104
2,13
45,105
45,102
24,174
2,16
45,103
45,108
45,109
45,106
2,11
2,12
27,63
27,66
27,65
27,60
27,62
27,61
27,68
27,67
27,69
24,147
40,107
40,10
40,105
40,104
40,103
40,102
24,142
40,101
24,144
24,143
27,95
40,18
40,17
27,94
27,93
40,16
27,92
27,99
40,14
40,13
27,98
27,97
40,12
27,96
40,11
40,19
24,159
24,156
40,118
12,101
24,151
12,104
24,150
40,20
40,117
40,21
12,103
24,155
40,111
40,110
27,91
40,27
27,82
27,81
40,26
40,29
40,28
27,83
27,86
40,23
27,88
40,24
27,87
27,89
45,158
45,159
40,32
40,30
45,150
45,152
19,9
45,154
45,153
19,7
45,156
19,4
45,155
19,5
10,8
19,3
10,7
27,38
27,39
10,5
27,36
27,37
27,34
10,9
27,35
27,32
40,35
27,33
40,36
27,30
40,33
27,31
40,34
19,297
40,39
10,3
40,37
40,38
10,1
45,149
45,148
45,147
14,247
40,41
40,40
14,248
40,43
40,42
45,141
45,140
45,144
45,143
45,142
27,27
27,28
27,29
27,23
27,24
27,25
27,26
40,44
27,20
40,45
27,21
40,46
40,47
27,22
40,48
40,49
40,54
45,139
40,53
24,182
40,52
24,183
45,136
40,50
24,185
24,186
45,135
24,187
45,138
14,255
45,132
45,131
45,134
14,250
45,133
27,58
27,59
27,56
27,57
27,50
27,51
40,59
27,54
40,57
27,55
40,58
40,55
27,52
27,53
40,56
24,194
40,62
24,195
40,65
24,192
45,129
40,64
24,198
45,127
45,126
45,125
40,61
24,196
40,60
45,124
45,123
27,45
27,46
27,47
27,48
27,49
27,40
40,66
27,42
40,67
27,43
40,69
27,44
16,116
40,170
40,172
16,111
44,466
45,195
45,193
45,199
45,197
45,198
40,165
16,117
16,125
19,264
16,126
19,265
16,127
45,190
45,191
45,182
45,183
45,184
45,185
45,186
45,187
45,188
19,231
40,191
27,11
40,192
27,10
40,193
27,13
27,12
27,15
27,14
27,17
27,16
27,19
27,18
45,177
45,178
45,175
45,174
45,172
14,211
45,179
16,143
16,144
19,244
16,148
45,170
45,165
45,166
45,167
45,160
45,161
45,162
45,163
19,248
45,168
45,169
44,421
19,217
40,123
40,125
40,126
40,129
44,438
16,160
16,162
40,142
40,134
40,135
40,139
16,173
40,150
40,147
40,143
40,145
40,146
44,415
16,182
40,163
19,205
40,154
32,391
38,68
38,66
38,65
38,60
38,62
32,380
32,374
32,371
38,59
32,378
38,58
38,57
38,53
38,52
32,379
29,376
38,50
29,378
38,45
38,48
38,47
38,40
38,42
38,44
29,358
38,37
38,36
32,399
38,34
38,39
38,38
32,393
38,33
38,32
38,30
32,345
16,106
38,91
38,86
38,88
29,380
16,104
32,366
32,361
38,72
38,71
38,76
38,74
29,395
38,75
32,356
32,353
32,301
32,308
32,307
32,306
5,32
2,96
24,218
5,31
5,30
5,36
5,35
5,34
24,210
24,208
24,203
24,205
5,21
5,24
5,26
5,25
5,28
32,323
32,322
32,321
32,329
32,327
32,326
32,324
5,54
2,74
2,71
2,72
5,52
5,50
2,70
2,79
5,59
5,58
2,75
32,310
32,312
32,318
32,317
32,313
32,316
32,315
5,42
2,83
5,44
2,81
5,49
2,86
5,46
5,45
5,48
38,21
38,22
38,20
38,29
38,27
38,28
38,24
2,55
2,53
24,251
24,252
2,59
24,253
2,58
24,254
2,57
5,70
29,326
24,259
2,52
5,74
2,50
5,75
29,334
38,16
38,18
38,12
38,13
38,15
2,65
2,66
24,242
14,199
2,68
24,241
5,60
24,244
5,61
2,60
5,65
24,248
2,63
24,249
2,62
2,38
2,37
2,36
2,35
2,34
2,33
2,32
2,30
5,99
29,308
24,235
2,39
2,47
2,46
2,49
2,48
2,43
2,42
2,45
24,229
2,40
